rang,nom,taux_de_reussite_bts_2022
42,INSTITUT INTERNATIONAL DE FORMATION EN ENTREPRENEURIAT-2IAE RIVIERA PALMERAIE -(2IFE-2IAE RIVIERA PALMERAIE),"64,25 %"
43,SUP'BARAKAT -(SUP'BARAKAT),"64,18 %"
44,INTERNATIONAL HIGH BUSINESS INSTITUTE -(IHBI),"63,58 %"
45,INSTITUT SUPERIEUR LOUIS LE GRAND -(ISLG),"63,52 %"
46,SUP'INTER DALOA -(SUP'INTER DALOA),"63,33 %"
47,NBA BUSINESS SCHOOL -(NBS SARL),"63,16 %"
48,ECOLE SUPERIEURE D'INFORMATIQUE ET DE COMMERCE KORHOGO -(ESICOM KORHOGO),"63,1 %"
49,ECOLE PRATIQUE DE LA CHAMBRE DE COMMERCE ET D'INDUSTRIE DE CÔTE D'IVOIRE -(EPCCI),"62,93 %"
51,ECOLE SUPERIEURE TENIN KARNA -(ESTK),"61,66 %"
52,INSTITUT DES HAUTES ETUDES SUPERIEURES AVICENNE -(IHES AVICENNE),"61,54 %"
53,GROUPE CONSEILS ET STRATEGIES INTERNATIONAL POLE POLYTECHNIQUE -(GROUPE CSI PP),"61,49 %"
54,HETEC ABOBO,"61,42 %"
55,INSTITUT DE FORMATION CEFAT - INTER -(IFCI),"61,29 %"
56,ECOLE SUPERIEURE DES SCIENCES ECONOMIQUES COMMERCIALES ET DE TECHNOLOGIES POINCARE BOUAKE -(ESSECT POINCARE BOUAKE),"61,18 %"
57,LYCEE TECHNIQUE ABIDJAN/EP2040,"60,78 %"
58,ESCT BOUAKE,"59,57 %"
59,SUP'ELITE BUSINESS SCHOOL -(SUP'ELITE),"59,26 %"
60,ATLANTIQUE INTERNATIONAL BUSINESS SCHOOL -(AIBS),"59,21 %"
61,ACADEMIE INTERNATIONALE DES SCIENCES ET TECHNIQUES TREICHVILLE -(AIST TREICHVILLE),"58,67 %"
62,ECOLE SUPERIEURE DE COMMERCE D'ABENGOUROU -(ESC ABENGOUROU),"58,4 %"
63,GROUPE ITA-INGENIERIE SA ANTENNE SAN-PEDRO -(G2I SAN-PEDRO),"58,33 %"
64,GROUPE ECOLE INTERNATIONALE DE COMMERCE ET DE GESTION -(GPE EICG),"58,33 %"
65,INSTITUT SUPERIEUR LES CAIMANS-SAN PEDRO -(ISC-SAN PEDRO),"58,14 %"
66,INSTITUT INTERNATIONAL DE FORMATION TECHNIQUE ET PROFESSIONNELLE -(2IFTP),"58,0 %"
67,IT ACADEMY (International Technology Academy),"57,78 %"
68,ECOLE SUPERIEURE DE GESTION -(ESG),"57,14 %"
69,ESMCT (Ecole Supérieure Méthodiste de Commerce et de Technologie ) Ex CMAM-CI,"56,88 %"
70,ECOLE SUPÉRIEURE DE TECHNOLOGIE -(EST-LOKO),"56,21 %"
71,INSTITUT SUPÉRIEUR DE FORMATION PROFESSIONNELLE ZONE 4C -(ISFOP Z4C) - GROUPE LOKO,"56,2 %"
72,INSTITUT DE FORMATION SAINTE MARIE COCODY -(IFSM COCODY),"56,11 %"
73,"HAUTES ETUDES EN GESTION, BANQUE ET ASSURANCE -(HEGES)","56,07 %"
74,ECOLE SUPERIEURE INTERNATIONALE POLYTECHNIQUE ADAMA SANOGO -(ESIAS),"55,87 %"
75,INSTITUT LKM YOPOUGON ABIDJAN,"55,37 %"
76,INSTITUT DE FORMATION SAINTE MARIE YOPOUGON -(IFSM YOPOUGON),"55,07 %"
77,INSTITUT VOLTAIRE D'ENSEIGNEMENT SUPERIEUR TECHNIQUE ET PROFESSIONNEL MARCORY -(IVESTP MARCORY),"54,79 %"
78,INSTITUT-CONSERVATOIRE DES SCIENCES DE GESTION DE COCODY -(ICS COCODY),"54,76 %"
79,CENTRE D ENSEIGNEMENT SUPERIEUR ET DES TECHNOLOGIES INTERNATIONALES D'ABIDJAN -(CESTIA-2EP),"54,55 %"
80,ACADEMIE INTERNATIONALE DES SCIENCES ET TECHNIQUES RIVIERA BONOUMIN -(AIST RIVIERA BONOUMIN),"54,46 %"
81,GROUPE INSTEC -(INSTEC),"54,24 %"
82,INSTITUT SUPERIEUR SAINTE FOI ABIDJAN -(ISSF ABIDJAN),"54,22 %"
83,GROUPE CONCORDET BINGERVILLE -(ESGTC BINGERVILLE),"53,85 %"
84,INSTITUT NATIONAL D'INTELLIGENCE NUMERIQUE ECONOMIQUE ET COMMERCIALE -(INEC),"53,85 %"
85,ECOLE DES ETUDES COMMERCIALES ET ECONOMIQUES -(EECE),"53,73 %"
87,INSTITUT IRAO COCODY -(IRAO COCODY),"52,99 %"
88,ECOLE SUPERIEURE DE L'ENSEIGNEMENT TECHNIQUE ET COMMERCIAL COCODY -(ESETEC COCODY),"52,63 %"
89,INSTITUT SUPERIEUR DES TECHNOLOGIES ET DE MANAGEMENT PLATEAU -(ISTM PLATEAU),"52,24 %"
90,INSTITUT DE TECHNOLOGIES ET SPECIALITES -(ITES),"52,12 %"
91,INSTITUT SUPÉRIEUR DE MARKETING ET DE COMPTABILITE DALOA -(ISMC DALOA),"51,92 %"
92,ECOLE SUPERIEURE DE TECHNOLOGIE DE COMMERCE ET DE MANAGEMENT ANYAMA -(ESTCOM),"51,72 %"
93,HETEC BOUAKE,"51,68 %"
94,GRANDE ECOLE D'INFORMATIQUE ET DE GESTION D'ENTREPRISE -(GEIGE),"51,57 %"
95,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE KORHOGO -(ETIC KORHOGO),"51,12 %"
96,ACADEMIE INTERNATIONALE DES SCIENCES ET TECHNIQUES -(AIST BOUAKE),"50,96 %"
97,EPHESE-TECHNOLOGIE (ECOLE POLYTECHNIQUE DES HAUTES ETUDES D'ECONOMIE DE SCIENCES ET DE TECHNOLOGIE),"50,91 %"
98,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS MAN -(IES-LE CAMPUS MAN),"50,78 %"
99,DEMING EXCELLENCE INSTITUTE GRANDE ÉCOLE (DEI),"50,72 %"
100,ACADEMIE INTERNATIONALE DES SCIENCES ET TECHNIQUES PLATEAU -(AIST PLATEAU),"50,68 %"
102,INSTITUT SUPERIEUR DU COMMERCE D'ADMINISTRATION DES ENTREPRISES -(ISCAE YAMOUSSOUKRO),"50,66 %"
103,INSTITUT SUPERIEUR DES TECHNOLOGIES ET DE MANAGEMENT ABIDJAN (ISTEMA PLATEAU),"50,65 %"
104,CELIA TREICHVILLE/EP2005,"50,64 %"
105,GROUPE ECOLE DES HAUTES ETUDES DE GESTION BOUAKE -(GROUPE EDHEG BOUAKE),"50,46 %"
106,ECOLE SUPERIEURE DE COMMERCE CASTAING -(ESC CASTAING),"50,44 %"
107,CIFC ABIDJAN,"50,35 %"
108,ECOLE WILLIAM PONTY -(EWP) - GROUPE LOKO,"50,15 %"
109,GROUPE CEFIAT ABIDJAN -(GROUPE CEFIAT ABIDJAN),"50,1 %"
110,INSTITUT INTERNATIONAL DE FORMATION EN ENTREPRENEURIAT-2IAE YOPOUGON -(2IFE-2IAE YOPOUGON),"50,0 %"
111,INSTITUT INTERNATIONAL DE FORMATION EN ENTREPRENEURIAT-2IAE YAMOUSSOUKRO -(2IFE-2IAE YAMOUSSOUKRO),"50,0 %"
112,ECOLE SUPERIEURE DE MANAGEMENT ET DE TECHNOLOGIE LE GROUPE BOWL -(ESMAT LE GROUPE BOWL),"50,0 %"
113,CENTRE DES ETUDES SUPERIEURES DES ETUDES D'ABIDJAN KOUMASSI -(CESA KOUMASSI),"50,0 %"
114,ECOLE DE COMMERCE ET DE GESTION (ECG),"50,0 %"
115,INSTITUT SUPERIEUR DE COMMERCE ET DE MANAGEMENT -(ISCM),"50,0 %"
116,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE ODIENNE -(ETIC ODIENNE),"50,0 %"
117,INSTITUT INTERNATIONAL DE FORMATION EN ENTREPRENEURIAT-2IAE M'BATTO -(2IFE-2IAE M'BATTO),"50,0 %"
118,INSTITUT SUPÉRIEUR AKONDA N'DOUCI -(ISAN),"50,0 %"
119,INSTITUT SUPERIEUR DE GESTION ET DU BATIMENT -(ISG BAT),"50,0 %"
120,INSTITUT DE FORMATION SAINTE MARIE ABOBO BAOULE -(IFSM ABOBO BAOULE),"49,57 %"
121,INSTITUT D'ENSEIGNEMENT SUPERIEUR OFFOUMOU YOPOUGON -(IESO YOPOUGON),"49,45 %"
122,INSTITUT SUPÉRIEUR JEAN PAUL II -(ISJP 2) - GROUPE LOKO,"49,42 %"
123,INSTITUT DE FORMATION SAINTE MARIE KOUMASSI -(IFSM KOUMASSI),"49,42 %"
124,INSTITUT SUPERIEUR DE COMMERCE D'ADMINISTRATION ET DE TECHNOLOGIE -(ISCAT),"49,22 %"
125,INSTITUT DE FORMATION SAINTE MARIE ABOBO MARAHOUE -(IFSM ABOBO MARAHOUE),"49,11 %"
126,INSTITUT SUPÉRIEUR LA FONTAINE -(ISLF) - GROUPE LOKO,"49,06 %"
127,GENERAL CONSEIL ET SERVICE YOPOUGON -(GECOS YOPOUGON),"49,01 %"
128,INSTITUT INTERNATIONAL POLYTECHNIQUE DES ELITES D'ABIDJAN (IIPEA),"48,97 %"
129,INSTITUT SUPERIEUR NANAN THERESE -(ISNT),"48,85 %"
130,INSTITUT FAMAH DIMBOKRO -(IF DIMBOKRO),"48,82 %"
131,GRAND GROUPE ELITES VISION -(2GEV),"48,77 %"
132,INSTITUT SUPERIEUR DE TECHNOLOGIE DE COTE D'IVOIRE PLATEAU -(ISTCI PLATEAU),"48,65 %"
133,ECOLE SUPERIEURE DE COMMERCE ET D'ADMINISTRATION D'AFRIQUE DE L'OUEST (ESCAO),"48,61 %"
134,ECOLE SUPERIEURE DE L'ENSEIGNEMENT TECHNIQUE ET COMMERCIAL YAMOUSSOUKRO -(ESETEC YAMOUSSOUKRO),"48,57 %"
135,Entrepreneurs Business School,"48,51 %"
136,ISCAE ANNEXE QUARTIER CAFOP YAMOUSSOUKRO,"48,0 %"
137,GROUPE CEFIAT SALOMON -(GROUPE CEFIAT SALOMON),"47,93 %"
138,ECOLE SUPERIEURE SAINT JEAN-MARIE VIANNEY -(E2S-JMV),"47,83 %"
139,ISTG PIERRE MARIE GAGNOA,"47,69 %"
140,CENTRE POLYTECHNIQUE DU CENTRE YAMOUSSOUKRO,"47,65 %"
141,INSTITUT SUPERIEUR TECHNIQUE LA COLOMBE -(IST LA COLOMBE),"47,37 %"
142,GROUPE ONYX EXCELLENCE SAN-PEDRO -(GOESP),"47,37 %"
143,INSTITUT SUPERIEUR DE FORMATION EN COMMERCE ET GESTION D'ABIDJAN -(ISFCG),"47,27 %"
144,INSTITUT FAMAH BONOUMIN -(IF BONOUMIN),"47,18 %"
145,GROUPE EXPERT METIER SA -(GEM SA),"47,06 %"
146,INSTITUT FAMAH ANGRE -(IF ANGRE),"46,94 %"
147,ECOLE SUPÉRIEURE TERTIAIRE ET DE TECHNOLOGIE APPLIQUÉE -(ESTTA) - GROUPE LOKO,"46,85 %"
148,INSTITUT SUPERIEUR DE TECHNOLOGIE DE COTE D'IVOIRE COCODY -(ISTCI COCODY),"46,61 %"
149,ECOLE SUPERIEURE D'ENSEIGNEMENT TECHNIQUE ET PROFESSIONNELLE (ESETP) YOPOUGON,"45,95 %"
150,UNIVERSITE INTERNATIONALE PRIVEE D'ABIDJAN -(UIPA),"45,93 %"
151,INSTITUT DE FORMATION SAINTE MARIE ABOBO CAMP COMMANDO -(IFSM ABOBO CAMP COMMANDO),"45,79 %"
152,CENTRE UNIVERSITAIRE PROFESSIONNALISE -(CUP),"45,65 %"
153,INSTITUT SUPERIEUR ADAM MARSHALL (ISAM) YOPOUGON,"45,45 %"
154,INSTITUT SUPÉRIEUR LE PROGRES -(ISLP) - GROUPE LOKO,"45,35 %"
155,"INSTITUT SUPERIEUR DES TECHNIQUES COMPTABLES, JURIDIQUES ET FISCALES BONOUA -(ISTCJF BONOUA)","45,3 %"
156,ESCI YOPOUGON -(ESCI YOPOUGON),"45,16 %"
157,ISTG PIERRE MARIE YOPOUGON,"45,1 %"
158,INSTITUT DE FORMATION SAINTE MARIE ANGRE -(IFSM ANGRE),"44,78 %"
159,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE MARCORY -(ETIC MARCORY),"44,3 %"
160,INSTITUT INTERNATIONAL DE HAUTES ETUDES -(IIHE),"44,12 %"
161,INSTITUT UNIVERSITAIRE DE TECHNOLOGIE D'ABIDJAN COCODY -(IUT ABIDJAN COCODY),"44,05 %"
162,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE COCODY -(ETIC COCODY),"44,0 %"
163,IHEM-SO 2 PLATEAUX ABIDJAN,"44,0 %"
164,CENTRE INTERNATIONAL DE FORMATION EN PRESENTIELLE ET A DISTANCE YOPOUGON -(CIFAD YOPOUGON),"43,9 %"
165,ISMT INSTITUT SUPERIEUR DU MONT TONKPI MAN,"43,75 %"
166,IST SAINT JACQUES BOUAKE -(ISTSJBKE),"43,75 %"
167,ECOLE TECHNIQUE D'ENSEIGNEMENT PROFESSIONNEL PLATEAU -(ETEP PLATEAU),"43,75 %"
168,SUP'INTER YOPOUGON -(SUP'INTER YOPOUGON),"43,66 %"
169,INSTITUT SUPERIEUR SEPI -(IS YOPOUGON),"43,59 %"
170,INSTITUT FAMAH YOPOUGON -(IF MILLIONNAIRE),"43,54 %"
171,HAUTES ETUDES DE COMMERCE ET D'ADMINISTRATION DES ENTREPRISES YAMOUSSOUKRO -(HEC-AD YAMOUSSOUKRO),"43,48 %"
172,COURS SUPERIEUR NOTRE DAME DU PLATEAU -(CSNDP),"43,48 %"
173,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE YOPOUGON -(ETIC YOPOUGON),"43,33 %"
174,INSTITUT SUPERIEUR POLYTECHNIQUE WASSA COCODY -(ISP WASSA COCODY),"42,96 %"
175,INSTITUT SUPERIEUR DES TECHNOLOGIES ET DE MANAGEMENT YOPOUGON -(ISTM YOPOUGON),"42,86 %"
176,INSTITUT SUPERIEUR DE GESTION ET DE COMMERCE (ISGC) DALOA,"42,86 %"
177,INSTITUT FAMAH PORT-BOUËT -(IF PORT-BOUËT) ABIDJAN,"42,86 %"
178,INSTITUT SUPERIEUR DES TECHNOLOGIES ET DE MANAGEMENT ABIDJAN-(ISTEMA YOPOUGON),"42,77 %"
179,INSTITUT SUPERIEUR POLYTECHNIQUE WASSA BOUAKE -(ISP WASSA BOUAKE),"42,73 %"
180,ECOLE POLYTECHNIQUE LES OSCARS -(EPO),"42,7 %"
181,GROUPE ECOLE ENTREPRISE EMPLOI YOPOUGON -(GROUPE 3E YOPOUGON),"42,45 %"
182,INSTITUT SUPERIEUR DE TECHNOLOGIE DE COTE D'IVOIRE YOPOUGON -(ISTCI YOPOUGON),"42,35 %"
183,INSTITUT SUPERIEUR N'GOTTA TOUMODI -(ISNT),"41,86 %"
184,GROUPE ECOLE DES HAUTES ETUDES DE GESTION-ABIDJAN -(GROUPE EDHEG ABIDJAN),"41,75 %"
185,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE ABOBO -(ETIC ABOBO),"41,6 %"
186,CENTRE DES ETUDES SUPERIEURES DES ETUDES D'ABIDJAN PLATEAU -(CESA PLATEAU),"41,6 %"
187,ECOLE POLYTECHNIQUE INTERNATIONALE DE YAMOUSSOUKRO -(EPI-YAKRO),"41,56 %"
188,INSTITUT SUPERIEUR TECHNIQUE SAINT JACQUES -(IST St JACQUES),"41,51 %"
189,INSTITUT DE FORMATION DOUMBIA TOUMANY MUHAMMAD -(IF-DTM),"41,3 %"
190,INSTITUT SUPEREIRUR DE GESTION D'ECONOMIE ET DE MANAGEMENT -(ISGEMA),"41,3 %"
191,GROUPE ITA-INGENIERIE SA ANTENNE BOUAKÉ -(G2I BOUAKE),"41,23 %"
192,ACADEMIE DES SCIENCES TECHNOLOGIQUES ET COMPTABLES -(ASTC PLATEAU),"40,82 %"
193,ECOLE SUPERIEURE DES TECHNOLOGIES AVANCEES ET DE MANAGEMENT AGBOVILLE (ESTAM AGBOVILLE),"40,74 %"
194,ESCOM ESPACE FLORA -(ESCOM),"40,71 %"
195,INSTITUT DES SCIENCES APPLIQUEES ET DE TECHNOLOGIE -(ISATECH),"40,59 %"
196,INTERNATIONAL TECHNOLOGY ACADEMY DALOA -(IT ACADEMY DALOA),"40,38 %"
197,HAUTES ETUDES COMMERCIALES D'ABIDJAN -(HEC-ABIDJAN),"40,16 %"
198,ECOLE POLYTECHNIQUE LEONARD DE VINCI -(EPLDV),"40,0 %"
199,ECOLE SUPERIEURE D'INFORMATIQUE ET DE L'INNOVATION PLATEAU -(ES2I PLATEAU),"40,0 %"
200,INSTITUT SUPERIEUR GNIRA-CI (IS GNIRA-CI),"40,0 %"
201,INSTITUT SUPERIEUR DES NOUVELLES TECHNOLOGIES ET DE GESTION - GROUPE SEGBE,"40,0 %"
202,ACADEMIE DES SCIENCES TECHNOLOGIQUES ET COMPTABLES COCODY -(ASTC COCODY),"39,85 %"
203,GROUPE ECOLE DES HAUTES ETUDES DE GESTION SAN-PEDRO -(GROUPE EDHEG SAN-PEDRO),"39,84 %"
204,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS BOUAKE -(IES-LE CAMPUS BOUAKE),"39,72 %"
205,UNIVERSITE INTERNATIONALE DE COCODY_GRANDE ECOLE -(UIC_GRANDE ECOLE),"39,7 %"
206,INSTITUT UNIVERSITAIRE POLYTECHNIQUE D'ABIDJAN YOPOUGON -(IUPA YOPOUGON),"39,63 %"
207,CHANTIERS ECOLE DES METIERS DU BATIMENT ET DES TRAVAUX PUBLICS -(CEM-BTP),"39,62 %"
208,CENTRE DES ETUDES SUPERIEURES DES ETUDES D'ABIDJAN YOPOUGON -(CESA YOPOUGON),"39,34 %"
209,INSTITUT FAMAH MARCORY -(IF MARCORY),"39,22 %"
210,INSTITUT DE FORMATION SUPERIEUR ICK BOUAKE (IFS-ICK),"39,15 %"
211,ESSC YOPOUGON ( SAINT CHALMEL),"39,15 %"
212,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS YOPOUGON -(IES-LE CAMPUS YOPOUGON),"39,02 %"
213,EPCT BOUAKE,"38,66 %"
214,GROUPE ECOLE SUPERIEURE DE COMMERCE DE GESTION ET DE TECHNOLOGIE PLATEAU -(GROUPE ESCOGET PLATEAU),"38,46 %"
215,INSTITUT INTERNATIONAL DE TECHNOLOGIE SUPERIEURE -(2ITS),"38,38 %"
216,ECOLE SUPERIEURE DE COMMERCE D'ADMINISTRATION ET DE MANAGEMENT COCODY -(ESCAM COCODY),"38,33 %"
217,INSTITUT IRAO YOPOUGON -(IRAO YOPOUGON),"38,03 %"
218,INSTITUT DE FORMATION PROFESSIONNELLE ET GENERALE/INSTITUT SUPERIEUR DE FORMATION TECHNIQUE ET PROFESSIONNELLE PLATEAU -(IFPG/ISFPT PLATEAU),"37,5 %"
219,INSTITUT SUPERIEUR DE FORMATION ET D'INNOVATION D'ABIDJAN - ISFIA,"37,5 %"
220,PROMOTRAN ISF -(PISF),"37,5 %"
221,ECOLE DE FORMATION INDUSTRIELLE ET TERTIAIRE -(EFIT-CESTIA),"37,5 %"
222,INSTITUT POLYTECHNIQUE DU SUD -(IPS),"37,33 %"
223,GROUPE ECOLE DE TECHNOLOGIE ET DE COMMERCE YOPOUGON -(GROUPE ETEC YOPOUGON),"37,2 %"
224,INSTITUT DES TECHNOLOGIES D'ABIDJAN (ITA) 2 PLATEAUX,"37,19 %"
225,INSTITUT POLYTECHNIQUE DES METIERS DE BONGOUANOU -(INPM-B),"37,04 %"
226,INSTITUT SUPERIEUR PROFESSIONNEL -(ISP),"37,01 %"
227,GROUPE ONYX-EXCELLENCE YOPOUGON -(GOEY),"36,91 %"
228,CBCG TREICHVILLE/EP2004,"36,69 %"
229,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS COCODY -(IES-LE CAMPUS COCODY),"36,59 %"
230,INSTITUT SUPERIEUR DES CARRIERES COMMERCIALES TREICHVILLE -(ISCC TREICHVILLE),"36,19 %"
231,EURO-FORMATION MARCORY -(EUROF MARCORY),"36,05 %"
232,INSTITUT PROSELYTE -(IP),"35,83 %"
233,INSTITUT DES TECHNOLOGIES D'ABIDJAN (ITA) YOPOUGON,"35,71 %"
234,ECOLE SUPERIEURE D'INFORMATIQUE ET DE L'INNOVATION YOPOUGON -(ES2I YOPOUGON),"35,48 %"
235,ACADEMIE DE L'ENTREPRENEURIAT ET DES METIERS -(AEM),"35,44 %"
236,ESIM YOPOUGON,"35,42 %"
237,GROUPE SUCCES FORMATION -(GSF),"35,29 %"
238,ECOLE SUPERIEURE DE LA MER -(ESM),"35,29 %"
239,EURO-FORMATION YOPOUGON -(EUROF YOPOUGON),"35,23 %"
240,ESK 2 PLATEAUX ABIDJAN,"35,0 %"
242,INSTITUT SUP√âRIEUR DE FORMATION TECHNIQUE ET TERTIAIRE YOPOUGON -(ISFOTT),"35,0 %"
243,INSTITUT SUPERIEUR DES SCIENCES APPLIQUEES -(INSSA),"34,92 %"
244,ECOLE SUPERIEURE DES AFFAIRES ET MANAGEMENT/INSTITUT POLYTECHNIQUE KOKO N'GUESSAN -(ESAM/IPKN),"34,78 %"
245,UNIVERSITE DES SCIENCES APPLIQUEES ET DE GESTION -(USAG),"34,78 %"
246,ECOLE SUPERIEURE DE MANAGEMENT ET DES TECHNOLOGIES -(ESUMAT ABIDJAN),"34,74 %"
247,GROUPE DE FORMATION EN COMMERCE ET GESTION DES ENTREPRISES YOPOUGON -(GROUPE CGE YOPOUGON),"34,21 %"
248,HEC LA ROCHE PLATEAU ABIDJAN,"34,18 %"
249,GROUPE ITA-INGENIERIE SA ANTENNE DEUX PLATEAUX -(G2I II PLATEAUX),"34,07 %"
250,GROUPE ECOLE SUPERIEURE DE COMMERCE DE GESTION ET DE TECHNOLOGIE COCODY -(GROUPE ESCOGET COCODY),"33,82 %"
251,GROUPE ONYX EXCELLENCE PLATEAU -(GOEP),"33,33 %"
252,ISTAM,"33,33 %"
253,INSTITUT SUPERIEUR SAINT JAURES -(IS2J),"33,33 %"
254,INSTITUT D'ETUDES SUPERIEURES D4ABIDJAN -(IESA),"33,33 %"
255,ECOLE SUPERIEURE DES TECHNOLOGIES AVANCEES ET DE MANAGEMENT COCODY (ESTAM COCODY),"33,33 %"
256,CENTRE INTERNATIONAL DE FORMATION EN PRESENTIELLE ET A DISTANCE COCODY -(CIFAD COCODY),"32,86 %"
257,ECOLE SUPERIEURE DE MARKETING DE L'INFORMATION ET DE TECHNOLOGIE -(ESMIT),"32,73 %"
258,ECOLE SUPERIEURE D'INTELLIGENCE ECONOMIQUE YOPOUGON -(ESIE YOPOUGON),"32,14 %"
259,GROUPE ONYX EXCELLENCE DALOA -(GOED),"31,97 %"
260,CBCG COCODY/EP2002,"31,92 %"
261,INSTITUT SUPERIEUR POLYTECHNIQUE D'AFRIQUE (ISPA),"31,82 %"
262,ECOLE SUPERIEURE GUE PASCAL -(ESGP),"31,76 %"
263,INTERNATIONAL MANAGEMENT BUSINESS SCHOOL (IMBS),"31,66 %"
264,LYCEE PROFESSIONNEL JACQUEVILLE/EP2037,"31,65 %"
265,IPEX KORHOGO,"31,37 %"
266,INSTITUT DE FORMATION PROFESSIONNELLE ET GENERALE/INSTITUT SUPERIEUR DE FORMATION TECHNIQUE ET PROFESSIONNELLE KORHOGO -(IFPG/ISFPT KORHOGO),"31,25 %"
267,GECI GROUPE EXPERT ANNEXE YOPOUGON,"31,25 %"
